depot,route_no,route_cd,route_name,Route Type,ETM stage codes,IsRep,
PRV,192,PRV192, MAPUSA-KHARPAL via BICHOLIM,LOCAL INTRASTATE,MPS-MCT-DLR-PDM-KWD-MDL-TVI-TGD-CNB-SRL-SCP-CLS-ASN-MLG-MTP-VLS-BCH-LKR-VAN-CHK-LDF-GDD-PAL,TRUE,
PRV,230,PRV230,ADVOI-MORRLLEM,LOCAL INTRASTATE,ADV-VGR-SGN-PSS-HVD-HND-GBB-ARV-MOR-MLE,TRUE,
VSD,82,VSD82,AGAPUR-PANAJI,LOCAL INTRASTATE,AGP-API-DBT-TLM-WDD-TAM-ADU-BSK-SBT-BRB-CDK-LTM-ANG-RAS-RDK-KOS-CPW-THN-BRX-TTN-CPL-TTN-BRX-FZT-CRT-AGS-PLR-GVL-SRD-BWS-GMC-STX-PNJ,TRUE,
VSD,81,VSD81,AGAPUR-VASCO,LOCAL INTRASTATE,AGP-API-DBT-TLM-WDD-TAM-ADU-BSK-SBT-BRB-CDK-LTM-ANG-RAS-RDK-KOS-CPW-THN-BRX-TTN-CPL-TTN-KMN-MTS-UPN-ZAN-ZAR-BRL-MEL-DBL-AIR-VDY-CHC-VDM-SPY-VSD,TRUE,
VSD,43,VSD43,AIRPORT-CALANGUTE via PANAJI,EV INTRASTATE,AIR-PNJ-CLG,TRUE,
PNJ,102,PNJ102,AKHADA-RITE COLAGE,LOCAL INTRASTATE,AKD-STE-KMJ-TNC-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-TVL-VAZ-SRA-RIT,TRUE,
PRV,175,PRV175,ASSNODA-VERNA IND via PANAJI,LOCAL INTRASTATE,ASN-CLS-SCP-SRL-CNB-TGD-TVI-MDL-KWD-PDM-DLR-MCT-MPS-GOC-GPK-GRO-PRV-PWK-COP-GUL-TBD-SAI-PNJ-STX-GMC-BWS-SRD-GVL-PLR-AGS-CRT-FZT-BRX-TTN-VRI,TRUE,
VSD,83,VSD83,ASSOLDA-VASCO,LOCAL INTRASTATE,ASD-GOV-XDM-TMO-QCT-QPM-PRD-CTA-GDI-PBT-DNK-LPI-GNP-MEL-RVF-APH-PJF-MRK-MRG-NUV-RMD-ANL-SNL-VRN-PRN-TTN-KMN-MTS-UPN-ZAN-ZAR-BRL-MEL-DBM-AIR-VDY-CHC-VDM-SPY-VSD,TRUE,
PNJ,192,PNJ192,BAKIA PARKING-OLD GOA CHURCH,LOCAL INTRASTATE,BKP-OLD,TRUE,
MRG,368,MRG368,BALLI - CURCHOREM,LOCAL INTRASTATE,BLI-AND-ASR-AOE-QPM-QCT-TMO-SIV-MST-TNK-KAK-BSI-CUR,TRUE,
PNJ,29,PNJ29,BAMBOLI GMC-SHIGNE via MARCEL,LOCAL INTRASTATE,GMC-STX-PNJ-RPT-FRY-RBD-RSC-SPD-BGN-OLD-PMP-COR-DLP-BNS-TBG-TVR-MRC-KDL-AMN-SEZ-NVT-NHV-KDN-GTN-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-SNC-NGO-KMI-SLP-SGN,TRUE,
PRV,76,PRV76,BICHOLIM-BICHOLIM,LOCAL INTRASTATE,BCH-PAZ-MYM-KUM-BVK-VAI-TKJ-HTL-HTM-VRP-MYJ-VRP-HTM-HTL-TKJ-VAI-BVK-KUM-MYM-PAZ-BCH,TRUE,
PRV,79,PRV79,BICHOLIM-BICHOLIM via SINQUERIM,LOCAL INTRASTATE,BCH-POL-WDY-MPC-GKW-HDW-PRA-SNQ-PRA-HDW-GKW-MPC-WDY-POL-BCH,TRUE,
PNJ,44,PNJ44,BICHOLIM-DHARBANDORA,LOCAL INTRASTATE,BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-CRW-SLY-AJT-STK-SNS-DIG-SUL-ULG-BKD-PLE-BMI-UGO-KYK-KEL-USG-SUG-DHB,TRUE,
PRV,233,PRV233,BICHOLIM-HATURLI,LOCAL INTRASTATE,BCH-PAZ-MYM-KUM-BVK-VAI-TKJ-HTL,TRUE,
PNJ,91,PNJ91,BICHOLIM-HIVRE via VALPOI,LOCAL INTRASTATE,BCH-ZCL-SRX-AHP-VJN-KTK-SKL-SHB-HRV-PNG-PUD-HND-HVD-SLI-BUI-KHN-RGT-NGV-VLP-VLU-CRX-HDO-PLI-TNE-CRV-HVR,TRUE,
PRV,81,PRV81,BICHOLIM-MADEL via HATURLI,LOCAL INTRASTATE,BCH-PAZ-DBD-PLG-SPT-PCY-NAR-HTL-TKJ-SDT-SCH-DGN-CMR-MDL,TRUE,
PRV,80,PRV80,BICHOLIM-MADEL via SADETIR,LOCAL INTRASTATE,BCH-POL-WDY-MTK-BVK-VAI-TKJ-SDT-SCH-DGN-CMR-MDL,TRUE,
PNJ,21,PNJ21,BICHOLIM-MARGAO,LOCAL INTRASTATE,BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND-DVL-TPC-BSK-SBT-BRB-CDK-AMR-TBR-RAK-RAI-ALE-PWD-FTD-MRG,TRUE,
PRV,82,PRV82,BICHOLIM-MURDI via PILGAO,LOCAL INTRASTATE,BCH-PAZ-DBD-PLG-SPT-PCY-NAR-MUD,TRUE,
PRV,78,PRV78,BICHOLIM-NARVA,LOCAL INTRASTATE,BCH-PAZ-WDY-MTK-BVK-VAI-TKJ-HTL-NAR,TRUE,
PRV,77,PRV77,BICHOLIM-NARVA via MAYEM LAKE,LOCAL INTRASTATE,BCH-PAZ-MYM-KUM-BVK-VAI-TKJ-HTL-NAR,TRUE,
PNJ,22,PNJ22,BICHOLIM-PANAJI,LOCAL INTRASTATE,BCH-POL-WDY-MPC-GKW-MTK-PRA-POD-KJC-KJB-ALD-BHG-CAR-GLV-OLM-GYN-PMB-EXM-SLV-BTO-VIR-MLI-PNJ,TRUE,
PRV,19,PRV19,BICHOLIM-PONDA via MARCEL,LOCAL INTRASTATE,BCH-ZCL-SRX-AHP-VJN-KTK-SKL-GTN-KDN-NHV-NVT-SEZ-AMN-KDL-MRC-TVR-TBG-BNS-BHM-KDM-MGS-MDO-PTK-FMD-FCL-PND,TRUE,
MRG,51,MRG51,CAB-DE-RAM-AGONDA CHRC via MATIMOL,LOCAL INTRASTATE,CAB-CBC-GOO-MLO-GNP-MTM-SRT-VAG-KMO-SLR-PRM-KRS-PNN-AGD,TRUE,
MRG,195,MRG195,CALANGUTE-MOPA AIRPORT,MANUAL EV INTRASTATE,CLG-MPS-GOX,TRUE,
MRG,206,MRG206,CALANGUTE-PANAJI via VEREM,LOCAL INTRASTATE,CLG-CLX-DFX-ARD-SLG-PIE-MCV-VPP-VRM-VBK-BFR-BTM-MLI-PNJ,TRUE,
MRG,339,MRG339,CANACONA - CURCHOREM,LOCAL INTRASTATE,CNC-CST-GLE-PKO-BCE-PDI-GOD-BNO-BLI-AND-ASR-AMO-QPM-QCT-TMO-TNK-KAK-BSI-CUR,TRUE,
MRG,343,MRG343,CANACONA - PALLOLEM,LOCAL INTRASTATE,CNC-CWI-PSE-PAT-PLM,TRUE,
MRG,321,MRG321,CANACONA- AVALI -YEDA,LOCAL INTRASTATE,CNC-PSN-SMT-MKD-BPL-NVD-GAO-KRV-GAO-ZIL-STO-BDD-MNE-AVM-AVI-YDA,TRUE,
